A_Series_of_Unfortunate_Events_6.jpg,5,1,315,2,subject
A_Series_of_Unfortunate_Events_6.jpg,5,2,315,5,relation
A_Series_of_Unfortunate_Events_6.jpg,5,5,315,7,object
A_Shared_Dream_1.jpg,5,1,315,3,subject
A_Shared_Dream_1.jpg,5,3,315,4,relation
A_Shared_Dream_1.jpg,5,5,315,20,object
All_Is_Full_of_Love_4.jpg,5,1,315,2,subject
All_Is_Full_of_Love_4.jpg,5,8,315,9,relation
All_Is_Full_of_Love_4.jpg,5,9,315,14,object
Another_Side_of_You_2.jpg,5,0,315,1,subject
Another_Side_of_You_2.jpg,5,1,315,4,relation
Another_Side_of_You_2.jpg,5,8,315,15,object
Artur_Gachinski_3.jpg,5,0,315,1,subject
Artur_Gachinski_3.jpg,5,1,315,2,relation
Artur_Gachinski_3.jpg,5,2,315,7,object
Anne_Gadegaard_2.jpg,5,0,315,1,subject
Anne_Gadegaard_2.jpg,5,5,315,6,relation
Anne_Gadegaard_2.jpg,5,6,315,7,object
Aitzaz_Ahsan_1.jpg,5,17,315,18,subject
Aitzaz_Ahsan_1.jpg,5,25,315,28,relation
Aitzaz_Ahsan_1.jpg,5,30,315,31,object
Arthur_Maria_Rabenalt_1.jpg,5,0,315,3,subject
Arthur_Maria_Rabenalt_1.jpg,5,9,315,10,relation
Arthur_Maria_Rabenalt_1.jpg,5,12,315,14,object
Angelika_Kallio_1.jpg,5,1,315,2,subject
Angelika_Kallio_1.jpg,5,6,315,7,relation
Angelika_Kallio_1.jpg,5,8,315,9,object
Alberts_Kviesis_24.jpg,5,0,315,1,subject
Alberts_Kviesis_24.jpg,5,8,315,10,relation
Alberts_Kviesis_24.jpg,5,10,315,12,object
A_Dreamers_Christmas_1.jpg,5,1,315,3,subject
A_Dreamers_Christmas_1.jpg,5,3,315,4,relation
A_Dreamers_Christmas_1.jpg,5,5,315,6,object
Asiatic-Pacific_Campaign_Medal_4.jpg,5,34,315,38,subject
